1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571064.129094 args_parse: 2 = D (type STRING)
1769571064.129210 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1769571064.129356 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1769571064.129489 cmdq_get_command: [bind-key/0x55b55c4ff0a0] group 2248
1769571064.129601 cmdq_append <global>: [bind-key/0x55b55c4ff0a0]
1769571064.129713 yylex_token: end at WS
1769571064.129822 yylex_token: bind
1769571064.129944 yylex_token: end at WS
1769571064.130062 yylex_token: -Tcopy-mode-vi
1769571064.130177 yylex_token: end at WS
1769571064.130306 yylex_token: E
1769571064.130427 yylex_token: end at WS
1769571064.130553 yylex_token: send
1769571064.130755 yylex_token: end at WS
1769571064.130880 yylex_token: -X
1769571064.130992 yylex_token: end at WS
1769571064.131104 yylex_token: next-space-end
1769571064.131230 cmd_parse_build_commands 0:0: bind
1769571064.131346 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.131458 cmd_parse_build_commands 0:2: E
1769571064.131583 cmd_parse_build_commands 0:3 0:0: send
1769571064.131706 cmd_parse_build_commands 0:3 0:1: -X
1769571064.131820 cmd_parse_build_commands 0:3 0:2: next-space-end
1769571064.131943 cmd_parse_build_commands 0:0: send
1769571064.132054 cmd_parse_build_commands 0:1: -X
1769571064.132170 cmd_parse_build_commands 0:2: next-space-end
1769571064.132284 args_parse_flags: next -X
1769571064.132390 args_parse_flags: -X
1769571064.132501 args_parse_flags: next next-space-end
1769571064.132611 args_parse: flags end at 2 of 3
1769571064.132730 args_parse: 2 = next-space-end (type STRING)
1769571064.132837 cmd_parse_build_commands: send-keys -X next-space-end
1769571064.132946 args_parse_flags: next -Tcopy-mode-vi
1769571064.133066 args_parse_flag_argument: -T = copy-mode-vi
1769571064.133175 args_parse_flags: next E
1769571064.133290 args_parse: flags end at 2 of 4
1769571064.133395 args_parse: 2 = E (type STRING)
1769571064.133523 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1769571064.133642 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1769571064.133758 cmdq_get_command: [bind-key/0x55b55c500400] group 2256
1769571064.133877 cmdq_append <global>: [bind-key/0x55b55c500400]
1769571064.133994 yylex_token: end at WS
1769571064.134103 yylex_token: bind
1769571064.134212 yylex_token: end at WS
1769571064.134323 yylex_token: -Tcopy-mode-vi
1769571064.134460 yylex_token: end at WS
1769571064.134578 yylex_token: F
1769571064.134690 yylex_token: end at WS
1769571064.134798 yylex_token: command-prompt
1769571064.134905 yylex_token: end at WS
1769571064.135020 yylex_token: -1p(jump backward)
1769571064.135139 yylex_token: end at WS
1769571064.135254 yylex_token: send
1769571064.135365 yylex_token: end at WS
1769571064.135480 yylex_token: -X
1769571064.135581 yylex_token: end at WS
1769571064.135687 yylex_token: jump-backward
1769571064.135797 yylex_token: end at WS
1769571064.135930 yylex_token: %%
1769571064.136079 cmd_parse_build_commands 0:0: bind
1769571064.136188 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.136296 cmd_parse_build_commands 0:2: F
1769571064.136406 cmd_parse_build_commands 0:3 0:0: command-prompt
1769571064.136537 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1769571064.136658 cmd_parse_build_commands 0:3 0:2 0:0: send
1769571064.136795 cmd_parse_build_commands 0:3 0:2 0:1: -X
1769571064.136926 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1769571064.137039 cmd_parse_build_commands 0:3 0:2 0:3: %%
1769571064.137149 cmd_parse_build_commands 0:0: command-prompt
1769571064.137259 cmd_parse_build_commands 0:1: -1p(jump backward)
1769571064.137367 cmd_parse_build_commands 0:2 0:0: send
1769571064.137475 cmd_parse_build_commands 0:2 0:1: -X
1769571064.137615 cmd_parse_build_commands 0:2 0:2: jump-backward
1769571064.137729 cmd_parse_build_commands 0:2 0:3: %%
1769571064.137838 cmd_parse_build_commands 0:0: send
1769571064.137945 cmd_parse_build_commands 0:1: -X
1769571064.138067 cmd_parse_build_commands 0:2: jump-backward
1769571064.138176 cmd_parse_build_commands 0:3: %%
1769571064.138285 args_parse_flags: next -X
1769571064.138392 args_parse_flags: -X
1769571064.138509 args_parse_flags: next jump-backward
1769571064.138655 args_parse: flags end at 2 of 4
1769571064.138793 args_parse: 2 = jump-backward (type STRING)
1769571064.138914 args_parse: 3 = %% (type STRING)
1769571064.139028 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1769571064.139161 args_parse_flags: next -1p(jump backward)
1769571064.139299 args_parse_flags: -1
1769571064.139440 args_parse_flag_argument: -p = (jump backward)
1769571064.139570 args_parse: flags end at 2 of 3
1769571064.139697 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1769571064.139816 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1769571064.139933 args_parse_flags: next -Tcopy-mode-vi
1769571064.140044 args_parse_flag_argument: -T = copy-mode-vi
1769571064.140158 args_parse_flags: next F
1769571064.140267 args_parse: flags end at 2 of 4
1769571064.140378 args_parse: 2 = F (type STRING)
1769571064.140492 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } (type COMMANDS)
1769571064.140611 cmd_parse_build_commands: bind-key -T copy-mode-vi F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" } }
1769571064.140722 cmdq_get_command: [bind-key/0x55b55c500500] group 2264
1769571064.140830 cmdq_append <global>: [bind-key/0x55b55c500500]
1769571064.140940 yylex_token: end at WS
1769571064.141050 yylex_token: bind
1769571064.141179 yylex_token: end at WS
1769571064.141298 yylex_token: -Tcopy-mode-vi
1769571064.141392 yylex_token: end at WS
1769571064.141486 yylex_token: G
1769571064.141600 yylex_token: end at WS
1769571064.141708 yylex_token: send
1769571064.141818 yylex_token: end at WS
1769571064.141933 yylex_token: -X
1769571064.142066 yylex_token: end at WS
1769571064.142200 yylex_token: history-bottom
1769571064.142318 cmd_parse_build_commands 0:0: bind
1769571064.142429 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.142537 cmd_parse_build_commands 0:2: G
1769571064.142664 cmd_parse_build_commands 0:3 0:0: send
1769571064.142762 cmd_parse_build_commands 0:3 0:1: -X
1769571064.142869 cmd_parse_build_commands 0:3 0:2: history-bottom
1769571064.142977 cmd_parse_build_commands 0:0: send
1769571064.143084 cmd_parse_build_commands 0:1: -X
1769571064.143190 cmd_parse_build_commands 0:2: history-bottom
1769571064.143298 args_parse_flags: next -X
1769571064.143403 args_parse_flags: -X
1769571064.143510 args_parse_flags: next history-bottom
1769571064.143620 args_parse: flags end at 2 of 3
1769571064.143725 args_parse: 2 = history-bottom (type STRING)
1769571064.143833 cmd_parse_build_commands: send-keys -X history-bottom
1769571064.143947 args_parse_flags: next -Tcopy-mode-vi
1769571064.144056 args_parse_flag_argument: -T = copy-mode-vi
1769571064.144182 args_parse_flags: next G
1769571064.144289 args_parse: flags end at 2 of 4
1769571064.144395 args_parse: 2 = G (type STRING)
1769571064.144503 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1769571064.144613 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1769571064.144720 cmdq_get_command: [bind-key/0x55b55c500e10] group 2276
1769571064.144826 cmdq_append <global>: [bind-key/0x55b55c500e10]
1769571064.144933 yylex_token: end at WS
1769571064.145039 yylex_token: bind
1769571064.145160 yylex_token: end at WS
1769571064.145268 yylex_token: -Tcopy-mode-vi
1769571064.145377 yylex_token: end at WS
1769571064.145483 yylex_token: H
1769571064.145594 yylex_token: end at WS
1769571064.145763 yylex_token: send
1769571064.145877 yylex_token: end at WS
1769571064.145987 yylex_token: -X
1769571064.146107 yylex_token: end at WS
1769571064.146225 yylex_token: top-line
1769571064.146340 cmd_parse_build_commands 0:0: bind
1769571064.146436 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.146561 cmd_parse_build_commands 0:2: H
1769571064.146676 cmd_parse_build_commands 0:3 0:0: send
1769571064.146791 cmd_parse_build_commands 0:3 0:1: -X
1769571064.146954 cmd_parse_build_commands 0:3 0:2: top-line
1769571064.147064 cmd_parse_build_commands 0:0: send
1769571064.147196 cmd_parse_build_commands 0:1: -X
1769571064.147317 cmd_parse_build_commands 0:2: top-line
1769571064.147429 args_parse_flags: next -X
1769571064.147541 args_parse_flags: -X
1769571064.147655 args_parse_flags: next top-line
1769571064.147773 args_parse: flags end at 2 of 3
1769571064.147893 args_parse: 2 = top-line (type STRING)
1769571064.148019 cmd_parse_build_commands: send-keys -X top-line
1769571064.148133 args_parse_flags: next -Tcopy-mode-vi
1769571064.148247 args_parse_flag_argument: -T = copy-mode-vi
1769571064.148369 args_parse_flags: next H
1769571064.148493 args_parse: flags end at 2 of 4
1769571064.148623 args_parse: 2 = H (type STRING)
1769571064.148741 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1769571064.148856 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1769571064.148969 cmdq_get_command: [bind-key/0x55b55c501030] group 2284
1769571064.149078 cmdq_append <global>: [bind-key/0x55b55c501030]
1769571064.149195 yylex_token: end at WS
1769571064.149315 yylex_token: bind
1769571064.149427 yylex_token: end at WS
1769571064.149536 yylex_token: -Tcopy-mode-vi
1769571064.149647 yylex_token: end at WS
1769571064.149756 yylex_token: J
1769571064.149863 yylex_token: end at WS
1769571064.149971 yylex_token: send
1769571064.150081 yylex_token: end at WS
1769571064.150189 yylex_token: -X
1769571064.150309 yylex_token: end at WS
1769571064.150420 yylex_token: scroll-down
1769571064.150530 cmd_parse_build_commands 0:0: bind
1769571064.150640 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.150749 cmd_parse_build_commands 0:2: J
1769571064.150858 cmd_parse_build_commands 0:3 0:0: send
1769571064.150966 cmd_parse_build_commands 0:3 0:1: -X
1769571064.151075 cmd_parse_build_commands 0:3 0:2: scroll-down
1769571064.151184 cmd_parse_build_commands 0:0: send
1769571064.151297 cmd_parse_build_commands 0:1: -X
1769571064.151395 cmd_parse_build_commands 0:2: scroll-down
1769571064.151505 args_parse_flags: next -X
1769571064.151622 args_parse_flags: -X
1769571064.151737 args_parse_flags: next scroll-down
1769571064.151859 args_parse: flags end at 2 of 3
1769571064.151972 args_parse: 2 = scroll-down (type STRING)
1769571064.152086 cmd_parse_build_commands: send-keys -X scroll-down
1769571064.152199 args_parse_flags: next -Tcopy-mode-vi
1769571064.152312 args_parse_flag_argument: -T = copy-mode-vi
1769571064.152427 args_parse_flags: next J
1769571064.152556 args_parse: flags end at 2 of 4
1769571064.152682 args_parse: 2 = J (type STRING)
1769571064.152798 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1769571064.152912 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1769571064.153023 cmdq_get_command: [bind-key/0x55b55c501610] group 2292
1769571064.153132 cmdq_append <global>: [bind-key/0x55b55c501610]
1769571064.153256 yylex_token: end at WS
1769571064.153362 yylex_token: bind
1769571064.153474 yylex_token: end at WS
1769571064.153587 yylex_token: -Tcopy-mode-vi
1769571064.153695 yylex_token: end at WS
1769571064.153803 yylex_token: K
1769571064.153913 yylex_token: end at WS
1769571064.154024 yylex_token: send
1769571064.154135 yylex_token: end at WS
1769571064.154245 yylex_token: -X
1769571064.154365 yylex_token: end at WS
1769571064.154478 yylex_token: scroll-up
1769571064.154593 cmd_parse_build_commands 0:0: bind
1769571064.154703 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.154812 cmd_parse_build_commands 0:2: K
1769571064.154911 cmd_parse_build_commands 0:3 0:0: send
1769571064.155021 cmd_parse_build_commands 0:3 0:1: -X
1769571064.155131 cmd_parse_build_commands 0:3 0:2: scroll-up
1769571064.155261 cmd_parse_build_commands 0:0: send
1769571064.155369 cmd_parse_build_commands 0:1: -X
1769571064.155500 cmd_parse_build_commands 0:2: scroll-up
1769571064.155637 args_parse_flags: next -X
1769571064.155750 args_parse_flags: -X
1769571064.155861 args_parse_flags: next scroll-up
1769571064.155974 args_parse: flags end at 2 of 3
1769571064.156084 args_parse: 2 = scroll-up (type STRING)
1769571064.156195 cmd_parse_build_commands: send-keys -X scroll-up
1769571064.156315 args_parse_flags: next -Tcopy-mode-vi
1769571064.156414 args_parse_flag_argument: -T = copy-mode-vi
1769571064.156524 args_parse_flags: next K
1769571064.156634 args_parse: flags end at 2 of 4
1769571064.156742 args_parse: 2 = K (type STRING)
1769571064.156854 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1769571064.156972 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1769571064.157082 cmdq_get_command: [bind-key/0x55b55c500ca0] group 2300
1769571064.157197 cmdq_append <global>: [bind-key/0x55b55c500ca0]
1769571064.157312 yylex_token: end at WS
1769571064.157410 yylex_token: bind
1769571064.157522 yylex_token: end at WS
1769571064.157635 yylex_token: -Tcopy-mode-vi
1769571064.157753 yylex_token: end at WS
1769571064.157907 yylex_token: L
1769571064.158028 yylex_token: end at WS
1769571064.158148 yylex_token: send
1769571064.158260 yylex_token: end at WS
1769571064.158369 yylex_token: -X
1769571064.158476 yylex_token: end at WS
1769571064.158583 yylex_token: bottom-line
1769571064.158691 cmd_parse_build_commands 0:0: bind
1769571064.158799 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.158904 cmd_parse_build_commands 0:2: L
1769571064.159012 cmd_parse_build_commands 0:3 0:0: send
1769571064.159120 cmd_parse_build_commands 0:3 0:1: -X
1769571064.159250 cmd_parse_build_commands 0:3 0:2: bottom-line
1769571064.159386 cmd_parse_build_commands 0:0: send
1769571064.159495 cmd_parse_build_commands 0:1: -X
1769571064.159608 cmd_parse_build_commands 0:2: bottom-line
1769571064.159718 args_parse_flags: next -X
1769571064.159837 args_parse_flags: -X
1769571064.159935 args_parse_flags: next bottom-line
1769571064.160045 args_parse: flags end at 2 of 3
1769571064.160154 args_parse: 2 = bottom-line (type STRING)
1769571064.160265 cmd_parse_build_commands: send-keys -X bottom-line
1769571064.160379 args_parse_flags: next -Tcopy-mode-vi
1769571064.160490 args_parse_flag_argument: -T = copy-mode-vi
1769571064.160603 args_parse_flags: next L
1769571064.160711 args_parse: flags end at 2 of 4
1769571064.160819 args_parse: 2 = L (type STRING)
1769571064.160988 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1769571064.161118 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1769571064.161239 cmdq_get_command: [bind-key/0x55b55c502170] group 2308
1769571064.161368 cmdq_append <global>: [bind-key/0x55b55c502170]
1769571064.161471 yylex_token: end at WS
1769571064.161602 yylex_token: bind
1769571064.161715 yylex_token: end at WS
1769571064.161834 yylex_token: -Tcopy-mode-vi
1769571064.161943 yylex_token: end at WS
1769571064.162050 yylex_token: M
1769571064.162159 yylex_token: end at WS
1769571064.162274 yylex_token: send
1769571064.162406 yylex_token: end at WS
1769571064.162516 yylex_token: -X
1769571064.162636 yylex_token: end at WS
1769571064.162762 yylex_token: middle-line
1769571064.162885 cmd_parse_build_commands 0:0: bind
1769571064.162995 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.163103 cmd_parse_build_commands 0:2: M
1769571064.163212 cmd_parse_build_commands 0:3 0:0: send
1769571064.163320 cmd_parse_build_commands 0:3 0:1: -X
1769571064.163463 cmd_parse_build_commands 0:3 0:2: middle-line
1769571064.163590 cmd_parse_build_commands 0:0: send
1769571064.163718 cmd_parse_build_commands 0:1: -X
1769571064.163832 cmd_parse_build_commands 0:2: middle-line
1769571064.163943 args_parse_flags: next -X
1769571064.164052 args_parse_flags: -X
1769571064.164167 args_parse_flags: next middle-line
1769571064.164277 args_parse: flags end at 2 of 3
1769571064.164386 args_parse: 2 = middle-line (type STRING)
1769571064.164508 cmd_parse_build_commands: send-keys -X middle-line
1769571064.164606 args_parse_flags: next -Tcopy-mode-vi
1769571064.164733 args_parse_flag_argument: -T = copy-mode-vi
1769571064.164843 args_parse_flags: next M
1769571064.164953 args_parse: flags end at 2 of 4
1769571064.165068 args_parse: 2 = M (type STRING)
1769571064.165181 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1769571064.165294 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1769571064.165404 cmdq_get_command: [bind-key/0x55b55c502600] group 2316
1769571064.165512 cmdq_append <global>: [bind-key/0x55b55c502600]
1769571064.165630 yylex_token: end at WS
1769571064.165739 yylex_token: bind
1769571064.165858 yylex_token: end at WS
1769571064.165972 yylex_token: -Tcopy-mode-vi
1769571064.166081 yylex_token: end at WS
1769571064.166189 yylex_token: N
1769571064.166291 yylex_token: end at WS
1769571064.166400 yylex_token: send
1769571064.166508 yylex_token: end at WS
1769571064.166616 yylex_token: -X
1769571064.166724 yylex_token: end at WS
1769571064.166836 yylex_token: search-reverse
1769571064.166946 cmd_parse_build_commands 0:0: bind
1769571064.167053 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.167165 cmd_parse_build_commands 0:2: N
1769571064.167275 cmd_parse_build_commands 0:3 0:0: send
1769571064.167386 cmd_parse_build_commands 0:3 0:1: -X
1769571064.167493 cmd_parse_build_commands 0:3 0:2: search-reverse
1769571064.167602 cmd_parse_build_commands 0:0: send
1769571064.167710 cmd_parse_build_commands 0:1: -X
1769571064.167818 cmd_parse_build_commands 0:2: search-reverse
1769571064.167935 args_parse_flags: next -X
1769571064.168069 args_parse_flags: -X
1769571064.168183 args_parse_flags: next search-reverse
1769571064.168301 args_parse: flags end at 2 of 3
1769571064.168410 args_parse: 2 = search-reverse (type STRING)
1769571064.168522 cmd_parse_build_commands: send-keys -X search-reverse
1769571064.168662 args_parse_flags: next -Tcopy-mode-vi
1769571064.168770 args_parse_flag_argument: -T = copy-mode-vi
1769571064.168878 args_parse_flags: next N
1769571064.168986 args_parse: flags end at 2 of 4
1769571064.169094 args_parse: 2 = N (type STRING)
1769571064.169206 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1769571064.169336 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1769571064.169457 cmdq_get_command: [bind-key/0x55b55c502e30] group 2324
1769571064.169566 cmdq_append <global>: [bind-key/0x55b55c502e30]
1769571064.169675 yylex_token: end at WS
1769571064.169783 yylex_token: bind
1769571064.169890 yylex_token: end at WS
1769571064.169999 yylex_token: -Tcopy-mode-vi
1769571064.170107 yylex_token: end at WS
1769571064.170234 yylex_token: P
1769571064.170353 yylex_token: end at WS
1769571064.170460 yylex_token: send
1769571064.170569 yylex_token: end at WS
1769571064.170677 yylex_token: -X
1769571064.170785 yylex_token: end at WS
1769571064.170893 yylex_token: toggle-position
1769571064.171002 cmd_parse_build_commands 0:0: bind
1769571064.171110 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.171218 cmd_parse_build_commands 0:2: P
1769571064.171326 cmd_parse_build_commands 0:3 0:0: send
1769571064.171434 cmd_parse_build_commands 0:3 0:1: -X
1769571064.171543 cmd_parse_build_commands 0:3 0:2: toggle-position
1769571064.171657 cmd_parse_build_commands 0:0: send
1769571064.171768 cmd_parse_build_commands 0:1: -X
1769571064.172004 cmd_parse_build_commands 0:2: toggle-position
1769571064.172153 args_parse_flags: next -X
1769571064.172269 args_parse_flags: -X
1769571064.172384 args_parse_flags: next toggle-position
1769571064.172511 args_parse: flags end at 2 of 3
1769571064.172628 args_parse: 2 = toggle-position (type STRING)
1769571064.172742 cmd_parse_build_commands: send-keys -X toggle-position
1769571064.172849 args_parse_flags: next -Tcopy-mode-vi
1769571064.172958 args_parse_flag_argument: -T = copy-mode-vi
1769571064.173067 args_parse_flags: next P
1769571064.173180 args_parse: flags end at 2 of 4
1769571064.173291 args_parse: 2 = P (type STRING)
1769571064.173410 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1769571064.173527 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1769571064.173660 cmdq_get_command: [bind-key/0x55b55c502ad0] group 2332
1769571064.173781 cmdq_append <global>: [bind-key/0x55b55c502ad0]
1769571064.173895 yylex_token: end at WS
1769571064.174003 yylex_token: bind
1769571064.174112 yylex_token: end at WS
1769571064.174217 yylex_token: -Tcopy-mode-vi
1769571064.174326 yylex_token: end at WS
1769571064.174434 yylex_token: T
1769571064.174540 yylex_token: end at WS
1769571064.174647 yylex_token: command-prompt
1769571064.174773 yylex_token: end at WS
1769571064.174885 yylex_token: -1p(jump to backward)
1769571064.174995 yylex_token: end at WS
1769571064.175102 yylex_token: send
1769571064.175210 yylex_token: end at WS
1769571064.175316 yylex_token: -X
1769571064.175423 yylex_token: end at WS
1769571064.175530 yylex_token: jump-to-backward
1769571064.175641 yylex_token: end at WS
1769571064.175748 yylex_token: %%
1769571064.175855 cmd_parse_build_commands 0:0: bind
1769571064.175962 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.176074 cmd_parse_build_commands 0:2: T
1769571064.176181 cmd_parse_build_commands 0:3 0:0: command-prompt
1769571064.176357 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1769571064.176508 cmd_parse_build_commands 0:3 0:2 0:0: send
1769571064.176635 cmd_parse_build_commands 0:3 0:2 0:1: -X
1769571064.176768 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1769571064.176906 cmd_parse_build_commands 0:3 0:2 0:3: %%
1769571064.177036 cmd_parse_build_commands 0:0: command-prompt
1769571064.177167 cmd_parse_build_commands 0:1: -1p(jump to backward)
1769571064.177278 cmd_parse_build_commands 0:2 0:0: send
1769571064.177389 cmd_parse_build_commands 0:2 0:1: -X
1769571064.177518 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1769571064.177641 cmd_parse_build_commands 0:2 0:3: %%
1769571064.177752 cmd_parse_build_commands 0:0: send
1769571064.177862 cmd_parse_build_commands 0:1: -X
1769571064.177967 cmd_parse_build_commands 0:2: jump-to-backward
1769571064.178083 cmd_parse_build_commands 0:3: %%
1769571064.178193 args_parse_flags: next -X
1769571064.178300 args_parse_flags: -X
1769571064.178404 args_parse_flags: next jump-to-backward
1769571064.178518 args_parse: flags end at 2 of 4
1769571064.178633 args_parse: 2 = jump-to-backward (type STRING)
1769571064.178739 args_parse: 3 = %% (type STRING)
1769571064.178850 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1769571064.178960 args_parse_flags: next -1p(jump to backward)
1769571064.179076 args_parse_flags: -1
1769571064.179195 args_parse_flag_argument: -p = (jump to backward)
1769571064.179319 args_parse: flags end at 2 of 3
1769571064.179427 args_parse: 2 = send-keys -X jump-to-backward "%%" (type COMMANDS)
1769571064.179536 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1769571064.179656 args_parse_flags: next -Tcopy-mode-vi
1769571064.179789 args_parse_flag_argument: -T = copy-mode-vi
1769571064.179918 args_parse_flags: next T
1769571064.180038 args_parse: flags end at 2 of 4
1769571064.180146 args_parse: 2 = T (type STRING)
1769571064.180289 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type COMMANDS)
1769571064.180409 cmd_parse_build_commands: bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1769571064.180521 cmdq_get_command: [bind-key/0x55b55c503840] group 2340
1769571064.180630 cmdq_append <global>: [bind-key/0x55b55c503840]
1769571064.180739 yylex_token: end at WS
1769571064.180847 yylex_token: bind
1769571064.180969 yylex_token: end at WS
1769571064.181083 yylex_token: -Tcopy-mode-vi
1769571064.181196 yylex_token: end at WS
1769571064.181303 yylex_token: V
1769571064.181413 yylex_token: end at WS
1769571064.181521 yylex_token: send
1769571064.181630 yylex_token: end at WS
1769571064.181738 yylex_token: -X
1769571064.181847 yylex_token: end at WS
1769571064.181955 yylex_token: select-line
1769571064.182065 cmd_parse_build_commands 0:0: bind
1769571064.182188 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.182299 cmd_parse_build_commands 0:2: V
1769571064.182411 cmd_parse_build_commands 0:3 0:0: send
1769571064.182534 cmd_parse_build_commands 0:3 0:1: -X
1769571064.182651 cmd_parse_build_commands 0:3 0:2: select-line
1769571064.182761 cmd_parse_build_commands 0:0: send
1769571064.182867 cmd_parse_build_commands 0:1: -X
1769571064.182976 cmd_parse_build_commands 0:2: select-line
1769571064.183086 args_parse_flags: next -X
1769571064.183196 args_parse_flags: -X
1769571064.183305 args_parse_flags: next select-line
1769571064.183414 args_parse: flags end at 2 of 3
1769571064.183543 args_parse: 2 = select-line (type STRING)
1769571064.183688 cmd_parse_build_commands: send-keys -X select-line
1769571064.183813 args_parse_flags: next -Tcopy-mode-vi
1769571064.183933 args_parse_flag_argument: -T = copy-mode-vi
1769571064.184040 args_parse_flags: next V
1769571064.184148 args_parse: flags end at 2 of 4
1769571064.184271 args_parse: 2 = V (type STRING)
1769571064.184384 args_parse: 3 = send-keys -X select-line (type COMMANDS)
1769571064.184494 cmd_parse_build_commands: bind-key -T copy-mode-vi V { send-keys -X select-line }
1769571064.184603 cmdq_get_command: [bind-key/0x55b55c503c70] group 2352
1769571064.184711 cmdq_append <global>: [bind-key/0x55b55c503c70]
1769571064.184818 yylex_token: end at WS
1769571064.184925 yylex_token: bind
1769571064.185031 yylex_token: end at WS
1769571064.185137 yylex_token: -Tcopy-mode-vi
1769571064.185241 yylex_token: end at WS
1769571064.185347 yylex_token: W
1769571064.185453 yylex_token: end at WS
1769571064.185559 yylex_token: send
1769571064.185671 yylex_token: end at WS
1769571064.185780 yylex_token: -X
1769571064.185889 yylex_token: end at WS
1769571064.186008 yylex_token: next-space
1769571064.186120 cmd_parse_build_commands 0:0: bind
1769571064.186229 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1769571064.186338 cmd_parse_build_commands 0:2: W
1769571064.186447 cmd_parse_build_commands 0:3 0:0: send
1769571064.186555 cmd_parse_build_commands 0:3 0:1: -X
1769571064.186664 cmd_parse_build_commands 0:3 0:2: next-space
1769571064.186774 cmd_parse_build_commands 0:0: send
1769571064.186883 cmd_parse_build_commands 0:1: -X
1769571064.186998 cmd_parse_build_commands 0:2: next-space
1769571064.187109 args_parse_flags: next -X
1769571064.187218 args_parse_flags: -X
1769571064.187326 args_parse_flags: next next-space
1769571064.187437 args_parse: flags end at 2 of 3
1769571064.187545 args_parse: 2 = next-space (type STRING)
1769571064.187656 cmd_parse_build_commands: send-keys -X next-space
1769571064.187767 args_parse_flags: next -Tcopy-mode-vi
1769571064.187878 args_parse_flag_argument: -T = copy-mode-vi
1769571064.187984 args_parse_flags: next W
1769571064.188091 args_parse: flags end at 2 of 4
1769571064.188198 args_parse: 2 = W (type STRING)
1769571064.188308 args_parse: 3 = send-keys -X next-space (type COMMANDS)
1769571064.188418 cmd_parse_build_commands: bind-key -T copy-mode-vi W { send-keys -X next-space }
1769571064.188631 cmdq_get_command: [bind-key/0x55b55c504210] group 2360
1769571064.188757 cmdq_append <global>: [bind-key/0x55b55c504210]
1769571064.188874 yylex_token: end at WS
1769571064.188992 yylex_token: bind
1769571064.189104 yylex_token: end at WS
1769571064.189243 yylex_token: -Tcopy-mode-vi
1769571064.189352 yylex_token: end at WS
